City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Khatanga,RU,2021-09-12 02:04:59,71.9667,102.5,46.53,56,4,3.13,clear sky
1,Souillac,MU,2021-09-12 02:07:37,-20.5167,57.5167,71.37,77,42,20.07,scattered clouds
2,Minas,UY,2021-09-12 02:07:37,-34.3759,-55.2377,55.87,93,49,11.59,scattered clouds
3,Shu,KZ,2021-09-12 02:07:37,43.5983,73.7614,62.22,25,8,2.37,clear sky
4,Mahibadhoo,MV,2021-09-12 02:07:38,3.7833,72.9667,82.18,73,38,10.27,scattered clouds
5,Busselton,AU,2021-09-12 02:07:39,-33.65,115.3333,55.04,61,16,6.31,few clouds
6,Ambovombe,MG,2021-09-12 02:07:39,-25.1667,46.0833,65.77,84,17,14.0,few clouds
7,Orsha,BY,2021-09-12 02:07:39,54.5153,30.4053,56.21,78,100,5.55,overcast clouds
8,Rikitea,PF,2021-09-12 02:07:40,-23.1203,-134.9692,74.3,72,88,9.33,overcast clouds
9,Mahebourg,MU,2021-09-12 02:03:53,-20.4081,57.7,71.26,76,23,21.12,few clouds
10,San Quintin,MX,2021-09-12 02:05:19,30.4833,-115.95,74.1,79,0,10.6,clear sky
11,Hobart,AU,2021-09-12 02:07:29,-42.8794,147.3294,54.05,63,40,4.0,light rain
12,Qaanaaq,GL,2021-09-12 02:07:41,77.484,-69.3632,18.5,60,20,8.1,few clouds
13,Geraldton,AU,2021-09-12 02:07:41,-28.7667,114.6,63.01,55,0,17.27,clear sky
14,Kobyzhcha,UA,2021-09-12 02:07:42,50.8285,31.5044,49.91,73,88,4.23,overcast clouds
15,Nouakchott,MR,2021-09-12 02:03:05,18.0858,-15.9785,80.53,84,53,10.45,broken clouds
16,Tuktoyaktuk,CA,2021-09-12 02:07:43,69.4541,-133.0374,48.38,75,100,7.43,overcast clouds
17,Bowen,AU,2021-09-12 02:07:43,-20.0167,148.2333,74.19,64,89,10.63,overcast clouds
18,Cape Town,ZA,2021-09-12 02:07:09,-33.9258,18.4232,58.87,88,100,1.99,light rain
19,Ushuaia,AR,2021-09-12 02:07:44,-54.8,-68.3,42.46,45,20,16.11,few clouds
20,Chuy,UY,2021-09-12 02:04:12,-33.6971,-53.4616,52.54,96,9,6.58,clear sky
21,Mataura,NZ,2021-09-12 02:07:44,-46.1927,168.8643,54.48,69,96,12.97,light rain
22,Bredasdorp,ZA,2021-09-12 02:07:45,-34.5322,20.0403,51.89,91,92,3.69,overcast clouds
23,Tasiilaq,GL,2021-09-12 02:07:45,65.6145,-37.6368,39.36,69,100,23.04,overcast clouds
24,Mayuge,UG,2021-09-12 02:07:46,0.4597,33.4803,64.67,91,88,3.18,light rain
25,Imbituba,BR,2021-09-12 02:07:46,-28.24,-48.6703,66.09,86,100,4.16,overcast clouds
26,Punta Arenas,CL,2021-09-12 02:07:47,-53.15,-70.9167,39.31,65,0,9.22,clear sky
27,Hellendoorn,NL,2021-09-12 02:07:47,52.3902,6.448,63.41,87,100,7.81,overcast clouds
28,Lavrentiya,RU,2021-09-12 02:07:47,65.5833,-171.0,43.12,79,23,11.05,few clouds
29,Butaritari,KI,2021-09-12 02:07:48,3.0707,172.7902,83.61,75,60,23.22,light rain
30,Jamestown,US,2021-09-12 02:07:48,42.097,-79.2353,69.39,69,20,3.0,few clouds
31,Trelew,AR,2021-09-12 02:07:49,-43.249,-65.3051,61.0,54,100,22.75,overcast clouds
32,Saint George,US,2021-09-12 02:07:49,37.1041,-113.5841,95.63,21,1,1.01,clear sky
33,Castro,BR,2021-09-12 02:07:50,-24.7911,-50.0119,58.77,92,73,2.55,broken clouds
34,Vila Velha,BR,2021-09-12 02:07:51,-20.3297,-40.2925,73.35,94,75,2.3,mist
35,Chimore,BO,2021-09-12 02:07:51,-16.9833,-65.1333,78.31,62,100,1.3,overcast clouds
36,Torbay,CA,2021-09-12 02:07:51,47.6666,-52.7314,59.58,84,0,7.0,clear sky
37,Siocon,PH,2021-09-12 02:07:52,7.7061,122.1353,84.99,72,100,5.06,overcast clouds
38,Nikolskoye,RU,2021-09-12 02:07:52,59.7035,30.7861,55.29,98,100,3.29,overcast clouds
39,Cozumel,MX,2021-09-12 02:07:53,20.5083,-86.9458,84.18,82,75,6.91,broken clouds
40,Lompoc,US,2021-09-12 02:07:55,34.6391,-120.4579,73.42,86,90,11.5,mist
41,New Norfolk,AU,2021-09-12 02:07:56,-42.7826,147.0587,53.71,56,64,1.99,broken clouds
42,Luanda,AO,2021-09-12 02:03:58,-8.8368,13.2343,72.45,92,100,5.86,light rain
43,Saint Anthony,US,2021-09-12 02:07:56,45.0205,-93.218,71.26,59,1,1.99,clear sky
44,Oranjemund,NA,2021-09-12 02:07:56,-28.55,16.4333,55.35,88,14,5.48,few clouds
45,Saldanha,ZA,2021-09-12 02:07:57,-33.0117,17.9442,57.25,94,100,9.24,overcast clouds
46,Sao Filipe,CV,2021-09-12 02:07:57,14.8961,-24.4956,78.08,81,89,3.69,overcast clouds
47,Oktyabrskiy,RU,2021-09-12 02:07:58,54.4815,53.471,42.19,75,93,5.57,overcast clouds
48,Puerto Carreno,CO,2021-09-12 02:07:59,6.189,-67.4859,75.54,91,100,7.14,overcast clouds
49,Ahuimanu,US,2021-09-12 02:04:32,21.4447,-157.8378,87.51,63,20,13.8,light rain
50,Jinchang,CN,2021-09-12 02:07:59,38.4953,102.1739,74.79,23,100,8.39,overcast clouds
51,Cherskiy,RU,2021-09-12 02:08:00,68.75,161.3,35.73,49,100,4.63,overcast clouds
52,Bahia Honda,CU,2021-09-12 02:08:00,22.9036,-83.1592,79.61,80,23,8.25,moderate rain
53,San Cristobal,VE,2021-09-12 02:08:01,7.7669,-72.225,64.78,92,88,2.42,overcast clouds
54,Pemangkat,ID,2021-09-12 02:08:02,1.1667,108.9667,83.39,71,11,2.62,few clouds
55,Palmer,US,2021-09-12 02:05:05,42.1584,-72.3287,65.21,77,1,4.0,clear sky
56,Warrington,GB,2021-09-12 02:04:28,53.3925,-2.5802,60.91,91,75,3.44,broken clouds
57,Elko,US,2021-09-12 02:08:03,41.0002,-115.5012,77.02,30,11,5.01,few clouds
58,Bacabal,BR,2021-09-12 02:08:03,-4.2917,-44.7917,78.46,79,6,8.9,clear sky
59,Lorengau,PG,2021-09-12 02:08:03,-2.0226,147.2712,85.35,68,51,10.54,broken clouds
60,Tiruchchendur,IN,2021-09-12 02:08:04,8.4833,78.1167,80.89,71,100,15.95,overcast clouds
61,Puerto Ayora,EC,2021-09-12 02:08:04,-0.7393,-90.3518,68.56,94,92,4.0,overcast clouds
62,Labuhan,ID,2021-09-12 02:08:05,-6.8844,112.2051,80.19,78,100,7.83,overcast clouds
63,Alofi,NU,2021-09-12 02:05:50,-19.0595,-169.9187,77.63,81,100,15.55,light rain
64,Hilo,US,2021-09-12 02:08:06,19.7297,-155.09,82.13,74,75,9.22,broken clouds
65,Goure,NE,2021-09-12 02:08:06,13.9835,10.2704,83.57,55,82,9.1,broken clouds
66,Husavik,IS,2021-09-12 02:08:07,66.0449,-17.3389,40.98,76,100,11.23,overcast clouds
67,Matay,EG,2021-09-12 02:08:07,28.419,30.7792,72.46,66,0,8.81,clear sky
68,Nawa,IN,2021-09-12 02:08:08,27.0167,75.0,77.65,89,100,9.53,moderate rain
69,Hualmay,PE,2021-09-12 02:08:08,-11.0964,-77.6139,62.33,85,92,10.71,overcast clouds
70,Aykhal,RU,2021-09-12 02:08:09,66.0,111.5,51.71,53,68,4.16,broken clouds
71,Centralia,US,2021-09-12 02:08:09,46.7162,-122.9543,72.79,68,20,5.75,few clouds
72,Port Elizabeth,ZA,2021-09-12 02:08:09,-33.918,25.5701,60.1,92,24,6.55,few clouds
73,Lasa,IT,2021-09-12 02:07:01,46.6166,10.7002,59.02,88,28,1.36,scattered clouds
74,Chokurdakh,RU,2021-09-12 02:08:10,70.6333,147.9167,49.6,47,66,15.19,broken clouds
75,Georgetown,MY,2021-09-12 02:07:05,5.4112,100.3354,84.13,75,20,1.01,few clouds
76,Bhainsdehi,IN,2021-09-12 02:08:11,21.6467,77.6325,71.44,93,92,3.47,overcast clouds
77,Bernalillo,US,2021-09-12 02:03:13,35.05,-106.6673,87.53,18,20,4.61,few clouds
78,Bondo,CD,2021-09-12 02:08:11,3.8146,23.6866,66.83,98,72,0.72,broken clouds
79,Hermanus,ZA,2021-09-12 02:08:12,-34.4187,19.2345,55.9,86,100,6.49,overcast clouds
80,Gambela,ET,2021-09-12 02:08:12,8.25,34.5833,69.04,95,95,3.49,light rain
81,Sao Joao Da Barra,BR,2021-09-12 02:04:24,-21.6403,-41.0511,71.65,92,90,5.14,overcast clouds
82,Abong Mbang,CM,2021-09-12 02:08:13,3.9833,13.1833,66.52,99,100,2.51,light rain
83,Huilong,CN,2021-09-12 02:08:13,31.8111,121.655,82.04,82,100,18.75,overcast clouds
84,Sampit,ID,2021-09-12 02:07:48,-2.5333,112.95,75.65,93,100,2.35,overcast clouds
85,Yellowknife,CA,2021-09-12 02:08:14,62.456,-114.3525,50.52,76,90,14.97,light intensity shower rain
86,Naze,JP,2021-09-12 02:08:15,28.3667,129.4833,79.97,83,100,13.13,overcast clouds
87,Buraydah,SA,2021-09-12 02:04:08,26.326,43.975,75.4,23,8,3.04,clear sky
88,Uhlove,UA,2021-09-12 02:08:16,44.8215,33.6045,63.79,73,85,6.78,overcast clouds
89,Dingle,PH,2021-09-12 02:06:52,10.9995,122.6711,84.54,75,88,4.52,overcast clouds
90,Provideniya,RU,2021-09-12 02:08:16,64.3833,-173.3,45.0,65,52,6.76,broken clouds
91,Airai,TL,2021-09-12 02:03:20,-8.9266,125.4092,75.65,41,14,3.65,few clouds
92,Constitucion,CL,2021-09-12 02:08:17,-35.3333,-72.4167,51.55,89,98,13.56,overcast clouds
93,Bethel,US,2021-09-12 02:08:17,41.3712,-73.414,69.55,87,1,0.0,clear sky
94,Kodiak,US,2021-09-12 02:08:18,57.79,-152.4072,54.91,71,1,5.75,clear sky
95,Carman,CA,2021-09-12 02:03:36,49.4992,-98.0016,59.32,51,100,8.34,light rain
96,Albany,US,2021-09-12 02:08:19,42.6001,-73.9662,63.63,82,6,5.14,clear sky
97,Pisco,PE,2021-09-12 02:08:19,-13.7,-76.2167,60.03,91,51,4.59,broken clouds
98,Teguise,ES,2021-09-12 02:08:20,29.0605,-13.564,68.22,88,0,10.36,clear sky
99,Hovd,MN,2021-09-12 02:08:20,48.0056,91.6419,59.59,23,10,3.04,clear sky
100,Vao,NC,2021-09-12 02:08:21,-22.6667,167.4833,68.0,61,6,12.5,clear sky
101,Chapais,CA,2021-09-12 02:08:21,49.7834,-74.8492,58.78,96,89,8.93,overcast clouds
102,San Lorenzo,PY,2021-09-12 02:05:14,-25.3333,-57.5333,74.34,50,0,6.91,clear sky
103,Iracoubo,GF,2021-09-12 02:08:22,5.4802,-53.2011,78.53,83,35,10.8,scattered clouds
104,Baturaja,ID,2021-09-12 02:08:23,-4.1333,104.1667,81.7,72,100,2.17,overcast clouds
105,Coahuayana,MX,2021-09-12 02:05:18,18.7333,-103.6833,79.68,92,100,1.23,overcast clouds
106,Kaitangata,NZ,2021-09-12 02:08:23,-46.2817,169.8464,63.68,49,88,9.6,overcast clouds
107,Gwanda,ZW,2021-09-12 02:08:24,-20.9333,29.0,50.32,66,0,4.81,clear sky
108,Bluff,NZ,2021-09-12 02:08:24,-46.6,168.3333,54.81,84,100,28.07,light rain
109,Marzuq,YE,2021-09-12 02:08:25,14.4,46.4667,78.91,49,14,4.03,few clouds
110,Mar Del Plata,AR,2021-09-12 02:08:25,-38.0023,-57.5575,51.06,97,76,17.98,broken clouds
111,Banda Aceh,ID,2021-09-12 02:08:26,5.5577,95.3222,83.21,70,100,9.31,overcast clouds
112,Kununurra,AU,2021-09-12 02:08:26,-15.7667,128.7333,87.78,42,1,5.75,clear sky
113,Hami,CN,2021-09-12 02:06:44,42.8,93.45,73.6,22,79,7.2,broken clouds
114,Mugur-Aksy,RU,2021-09-12 02:08:27,50.35,90.5,47.93,39,100,6.29,overcast clouds
115,Libertador General San Martin,AR,2021-09-12 02:08:27,-23.8064,-64.7876,69.94,50,38,3.85,scattered clouds
116,Nanortalik,GL,2021-09-12 02:08:28,60.1432,-45.2371,39.94,75,100,17.63,light rain
117,Victoria,HK,2021-09-12 02:06:36,22.2855,114.1577,89.96,80,72,1.01,broken clouds
118,Lashio,MM,2021-09-12 02:08:28,22.9333,97.75,76.98,74,20,1.25,few clouds
119,Mareeba,AU,2021-09-12 02:08:29,-17.0,145.4333,76.48,76,99,5.77,overcast clouds
120,Kavaratti,IN,2021-09-12 02:08:30,10.5669,72.642,81.59,81,100,20.29,overcast clouds
121,Mount Gambier,AU,2021-09-12 02:08:30,-37.8333,140.7667,49.23,88,39,10.36,light rain
122,Atuona,PF,2021-09-12 02:08:31,-9.8,-139.0333,78.06,75,5,16.6,clear sky
123,Dikson,RU,2021-09-12 02:08:31,73.5069,80.5464,42.17,88,100,8.77,overcast clouds
124,Iquique,CL,2021-09-12 02:03:58,-20.2208,-70.1431,59.04,74,61,2.48,broken clouds
125,Changying,CN,2021-09-12 02:08:32,52.8733,123.3213,56.53,75,98,1.59,light rain
126,Barrow,US,2021-09-12 02:08:33,71.2906,-156.7887,44.62,76,20,4.61,few clouds
127,Prince Rupert,CA,2021-09-12 02:08:33,54.3161,-130.3201,57.29,82,90,9.22,light rain
128,Makakilo City,US,2021-09-12 02:08:34,21.3469,-158.0858,86.32,55,40,11.5,scattered clouds
129,Krasnooktyabrskiy,RU,2021-09-12 02:08:34,44.9328,38.3712,60.1,93,53,2.93,broken clouds
130,Ilulissat,GL,2021-09-12 02:08:35,69.2167,-51.1,24.82,50,1,4.61,clear sky
131,Cap-Aux-Meules,CA,2021-09-12 02:08:35,47.3821,-61.8597,61.03,73,62,14.88,broken clouds
132,Arraial Do Cabo,BR,2021-09-12 02:08:36,-22.9661,-42.0278,71.11,90,89,7.81,overcast clouds
133,Hithadhoo,MV,2021-09-12 02:08:36,-0.6,73.0833,82.4,71,23,10.51,few clouds
134,Aksu,CN,2021-09-12 02:08:37,41.1231,80.2644,73.72,30,89,4.99,overcast clouds
135,Vaini,TO,2021-09-12 02:08:38,-21.2,-175.2,73.56,94,90,10.36,moderate rain
136,Poum,NC,2021-09-12 02:06:11,-20.2333,164.0167,73.02,63,8,17.98,clear sky
137,Saint-Philippe,RE,2021-09-12 02:08:38,-21.3585,55.7679,67.59,84,42,16.82,light rain
138,Ribeira Grande,PT,2021-09-12 02:08:39,38.5167,-28.7,70.12,74,100,18.86,overcast clouds
139,Vanavara,RU,2021-09-12 02:08:39,60.34,102.2797,51.26,58,100,5.14,overcast clouds
140,Aketi,CD,2021-09-12 02:07:09,2.7388,23.7833,67.93,99,82,1.28,broken clouds
141,Monrovia,LR,2021-09-12 02:05:21,6.3005,-10.7969,77.0,88,100,11.79,light rain
142,East London,ZA,2021-09-12 02:08:40,-33.0153,27.9116,67.21,73,4,14.45,clear sky
143,Correia Pinto,BR,2021-09-12 02:08:41,-27.5847,-50.3611,51.33,89,0,3.02,clear sky
144,Port-Cartier,CA,2021-09-12 02:08:41,50.0334,-66.8654,54.75,73,3,4.36,clear sky
145,Shache,CN,2021-09-12 02:08:42,38.4167,77.2406,73.9,28,98,13.78,overcast clouds
146,Imphal,IN,2021-09-12 02:08:42,24.8167,93.95,76.71,75,99,1.81,overcast clouds
147,Luderitz,NA,2021-09-12 02:08:43,-26.6481,15.1594,56.7,70,0,11.95,clear sky
148,Saint-Pierre,RE,2021-09-12 02:08:43,-21.3393,55.4781,67.68,74,75,10.36,broken clouds
149,Camacha,PT,2021-09-12 02:08:44,33.0833,-16.3333,72.54,94,75,6.91,broken clouds
150,Avarua,CK,2021-09-12 02:07:05,-21.2078,-159.775,77.05,78,90,13.8,overcast clouds
151,Cap Malheureux,MU,2021-09-12 02:08:44,-19.9842,57.6142,71.47,72,1,8.99,clear sky
152,Hamilton,US,2021-09-12 02:05:57,39.1834,-84.5333,75.78,72,1,1.99,clear sky
153,Alghero,IT,2021-09-12 02:08:45,40.5589,8.3181,64.49,94,0,2.3,clear sky
154,Longyearbyen,SJ,2021-09-12 02:08:45,78.2186,15.6401,33.64,69,0,14.97,clear sky
155,Svetlyy,RU,2021-09-12 02:08:46,54.675,20.1347,62.65,95,61,6.73,broken clouds
156,Xining,CN,2021-09-12 02:08:47,36.6167,101.7667,64.94,56,7,3.29,clear sky
157,Saskylakh,RU,2021-09-12 02:08:47,71.9167,114.0833,49.77,57,63,11.81,broken clouds
158,Vawkavysk,BY,2021-09-12 02:08:48,53.1561,24.4513,56.1,73,100,6.08,overcast clouds
159,Tynda,RU,2021-09-12 02:08:48,55.1667,124.7167,56.73,69,7,3.04,clear sky
160,Quatre Cocos,MU,2021-09-12 02:08:49,-20.2078,57.7625,71.1,77,30,20.62,scattered clouds
161,Takoradi,GH,2021-09-12 02:07:25,4.8845,-1.7554,75.25,93,28,6.35,scattered clouds
162,Carnarvon,AU,2021-09-12 02:08:50,-24.8667,113.6333,73.47,28,0,17.27,clear sky
163,Vila Franca Do Campo,PT,2021-09-12 02:08:50,37.7167,-25.4333,66.61,75,98,12.57,overcast clouds
164,San Gabriel Casa Blanca,MX,2021-09-12 02:08:51,18.15,-97.1333,70.81,90,99,4.29,overcast clouds
165,Borba,BR,2021-09-12 02:08:51,-4.3878,-59.5939,74.61,90,100,2.66,light rain
166,Paramirim,BR,2021-09-12 02:08:52,-13.4425,-42.2389,73.89,41,0,4.14,clear sky
167,Bilma,NE,2021-09-12 02:08:52,18.6853,12.9164,89.11,22,47,5.86,scattered clouds
168,Port Hedland,AU,2021-09-12 02:07:54,-20.3167,118.5667,80.65,54,0,8.05,clear sky
169,Kalmunai,LK,2021-09-12 02:08:53,7.4167,81.8167,80.91,65,99,3.27,overcast clouds
170,Esperance,AU,2021-09-12 02:04:36,-33.8667,121.9,54.77,58,100,8.61,overcast clouds
171,Gat,IL,2021-09-12 02:08:54,31.61,34.7642,74.08,57,94,5.61,overcast clouds
172,Talnakh,RU,2021-09-12 02:08:54,69.4865,88.3972,44.58,93,99,11.83,moderate rain
173,Mahuva,IN,2021-09-12 02:08:55,21.0914,71.7622,79.34,89,75,12.62,broken clouds
174,Marienburg,PL,2021-09-12 02:08:55,54.0359,19.0266,62.85,94,23,5.41,few clouds
175,Strezhevoy,RU,2021-09-12 02:08:56,60.7333,77.5889,42.78,92,82,6.82,broken clouds
176,Quelimane,MZ,2021-09-12 02:04:20,-17.8786,36.8883,71.83,73,100,4.52,overcast clouds
177,Ayagoz,KZ,2021-09-12 02:08:56,47.9714,80.4392,58.17,32,100,16.04,overcast clouds
178,Buchanan,LR,2021-09-12 02:05:18,5.8808,-10.0467,76.93,90,100,5.91,light rain
179,Port Alfred,ZA,2021-09-12 02:08:57,-33.5906,26.891,63.7,89,27,13.56,scattered clouds
180,Vazante,BR,2021-09-12 02:08:57,-17.9869,-46.9078,77.99,24,4,1.39,clear sky
181,Belyy Yar,RU,2021-09-12 02:08:58,53.6039,91.3903,53.49,66,0,8.95,clear sky
182,Ahipara,NZ,2021-09-12 02:08:58,-35.1667,173.1667,59.72,59,36,6.76,scattered clouds
183,Serebryansk,KZ,2021-09-12 02:08:59,49.6925,83.2892,63.95,33,100,7.43,overcast clouds
184,Severo-Kurilsk,RU,2021-09-12 02:08:59,50.6789,156.125,49.86,72,100,3.76,overcast clouds
185,Bambous Virieux,MU,2021-09-12 02:09:00,-20.3428,57.7575,71.22,76,28,20.69,scattered clouds
186,Goderich,CA,2021-09-12 02:04:17,43.7501,-81.7165,73.9,79,60,20.09,broken clouds
187,Miguel Calmon,BR,2021-09-12 02:09:00,-11.4289,-40.595,67.28,83,0,5.53,clear sky
188,Semey,KZ,2021-09-12 02:09:01,50.4111,80.2275,53.82,94,90,11.18,overcast clouds
189,Bandarbeyla,SO,2021-09-12 02:05:54,9.4942,50.8122,79.47,72,100,29.06,overcast clouds
190,Worthington,US,2021-09-12 02:09:02,40.0931,-83.018,73.62,72,1,1.01,clear sky
191,Petrovac,RS,2021-09-12 02:09:02,44.3769,21.4192,57.15,45,1,2.68,clear sky
192,Port Augusta,AU,2021-09-12 02:09:03,-32.5,137.7667,61.7,30,24,16.89,few clouds
193,Terra Santa,BR,2021-09-12 02:09:03,-2.1042,-56.4869,81.14,58,85,2.39,overcast clouds
194,Okhotsk,RU,2021-09-12 02:08:06,59.3833,143.3,55.76,48,4,3.44,clear sky
195,Cabo San Lucas,MX,2021-09-12 02:05:13,22.8909,-109.9124,83.5,82,1,7.0,clear sky
196,Hattiesburg,US,2021-09-12 02:09:04,31.3271,-89.2903,74.64,90,1,0.0,clear sky
197,Altamont,US,2021-09-12 02:09:05,42.2068,-121.7372,74.39,33,1,1.99,smoke
198,Sisimiut,GL,2021-09-12 02:09:05,66.9395,-53.6735,30.63,52,23,12.37,few clouds
199,Kapaa,US,2021-09-12 02:09:06,22.0752,-159.319,84.18,68,20,3.0,few clouds
200,Nong Khai,TH,2021-09-12 02:09:06,17.9167,103.0833,84.27,81,58,4.61,broken clouds
201,Saint-Francois,FR,2021-09-12 02:09:07,46.4154,3.9054,53.04,100,90,0.0,fog
202,Naryan-Mar,RU,2021-09-12 02:09:08,67.6713,53.087,34.83,89,100,8.39,overcast clouds
203,Karpogory,RU,2021-09-12 02:09:08,64.0019,44.4451,32.29,97,22,3.53,few clouds
204,Tura,IN,2021-09-12 02:09:09,25.5198,90.2201,79.5,87,100,2.55,overcast clouds
205,Boguchany,RU,2021-09-12 02:09:09,58.3814,97.4531,52.0,62,100,9.42,overcast clouds
206,Sokolo,ML,2021-09-12 02:09:10,14.7328,-6.1219,79.56,61,50,8.3,scattered clouds
207,Najran,SA,2021-09-12 02:09:10,17.4924,44.1277,77.41,22,51,4.21,broken clouds
208,Bima,ID,2021-09-12 02:09:11,-8.4667,118.7167,90.57,49,27,1.68,scattered clouds
209,Nandgaon,IN,2021-09-12 02:09:12,20.3167,74.65,75.58,85,86,14.07,overcast clouds
210,Chumphon,TH,2021-09-12 02:09:12,10.3333,98.8333,77.47,87,100,7.7,overcast clouds
211,Tiznit,MA,2021-09-12 02:09:13,29.5833,-9.5,77.43,34,19,1.63,few clouds
212,Tual,ID,2021-09-12 02:09:13,-5.6667,132.75,80.6,80,100,12.19,overcast clouds
213,Richards Bay,ZA,2021-09-12 02:09:14,-28.783,32.0377,64.89,68,0,17.96,clear sky
214,Acarau,BR,2021-09-12 02:09:14,-2.8856,-40.12,77.65,82,9,16.15,clear sky
215,Kaeo,NZ,2021-09-12 02:09:15,-35.1,173.7833,64.33,66,45,7.99,scattered clouds
216,Fukue,JP,2021-09-12 02:09:16,32.6881,128.8419,76.08,85,100,7.07,overcast clouds
217,Bathsheba,BB,2021-09-12 02:09:16,13.2167,-59.5167,83.01,87,20,10.36,few clouds
218,Tula,RU,2021-09-12 02:09:17,54.2044,37.6111,62.38,66,100,5.46,overcast clouds
219,San Patricio,US,2021-09-12 02:09:17,28.017,-97.5169,84.83,70,10,11.5,clear sky
220,Bakchar,RU,2021-09-12 02:09:18,57.0186,82.0711,44.04,92,85,5.88,overcast clouds
221,Kisoro,UG,2021-09-12 02:09:18,-1.2854,29.685,57.36,73,75,2.64,broken clouds
222,Flin Flon,CA,2021-09-12 02:09:19,54.7682,-101.865,43.77,68,12,5.59,few clouds
