City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Avarua,CK,2021-09-11 02:17:12,-21.2078,-159.775,78.85,78,40,6.91
1,Christchurch,NZ,2021-09-11 02:17:12,-43.5333,172.6333,59.32,52,9,4.0
2,Jamestown,US,2021-09-11 02:14:14,42.097,-79.2353,62.19,88,1,1.01
3,Vardo,NO,2021-09-11 02:17:13,70.3705,31.1107,43.68,75,93,18.32
4,Touros,BR,2021-09-11 02:17:14,-5.1989,-35.4608,76.1,76,6,16.17
5,Bardiyah,LY,2021-09-11 02:17:14,31.7561,25.0865,74.34,65,0,6.17
6,Butaritari,KI,2021-09-11 02:17:15,3.0707,172.7902,83.12,75,14,14.9
7,Hamilton,US,2021-09-11 02:16:13,39.1834,-84.5333,67.77,73,1,0.0
8,Atuona,PF,2021-09-11 02:17:15,-9.8,-139.0333,78.15,72,7,14.81
9,Lasa,IT,2021-09-11 02:17:16,46.6166,10.7002,63.48,90,70,1.79
10,Mahebourg,MU,2021-09-11 02:17:16,-20.4081,57.7,70.09,83,40,9.22
11,Albany,US,2021-09-11 02:17:16,42.6001,-73.9662,58.53,84,6,5.5
12,Pitimbu,BR,2021-09-11 02:17:17,-7.4706,-34.8086,73.99,74,12,11.97
13,Sena Madureira,BR,2021-09-11 02:17:18,-9.0656,-68.6569,72.0,95,42,0.38
14,Castro,BR,2021-09-11 02:17:18,-24.7911,-50.0119,56.44,40,99,3.94
15,Tabou,CI,2021-09-11 02:17:19,4.423,-7.3528,76.21,87,100,2.06
16,Xocali,AZ,2021-09-11 02:17:19,39.913,46.7903,60.17,73,0,3.33
17,Barrow,US,2021-09-11 02:13:29,71.2906,-156.7887,35.62,93,90,14.97
18,Grindavik,IS,2021-09-11 02:17:20,63.8424,-22.4338,48.15,100,75,6.91
19,Ushuaia,AR,2021-09-11 02:17:20,-54.8,-68.3,37.06,81,40,9.22
20,Fredericksburg,US,2021-09-11 02:17:21,38.3032,-77.4605,66.42,83,1,0.0
21,Okara,PK,2021-09-11 02:17:22,30.8081,73.4458,76.46,90,8,9.24
22,Ladario,BR,2021-09-11 02:17:22,-19.0047,-57.6017,69.46,47,1,2.15
23,Itaituba,BR,2021-09-11 02:16:17,-4.2761,-55.9836,76.46,75,11,1.99
24,Georgetown,MY,2021-09-11 02:12:40,5.4112,100.3354,85.93,75,20,3.44
25,Rikitea,PF,2021-09-11 02:17:23,-23.1203,-134.9692,73.85,77,85,13.29
26,New Norfolk,AU,2021-09-11 02:17:24,-42.7826,147.0587,65.91,58,47,4.0
27,Gazalkent,UZ,2021-09-11 02:17:24,41.5581,69.7708,59.36,30,0,4.12
28,Katsuura,JP,2021-09-11 02:17:25,35.1333,140.3,78.84,75,73,5.26
29,Cape Town,ZA,2021-09-11 02:17:01,-33.9258,18.4232,53.89,86,75,1.99
30,Hermanus,ZA,2021-09-11 02:17:25,-34.4187,19.2345,50.9,76,56,3.47
31,Kavaratti,IN,2021-09-11 02:17:26,10.5669,72.642,81.97,77,100,17.34
32,Yellowknife,CA,2021-09-11 02:17:27,62.456,-114.3525,48.72,76,20,3.44
33,Lagoa,PT,2021-09-11 02:17:27,39.05,-27.9833,69.39,76,5,21.34
34,Nanortalik,GL,2021-09-11 02:17:28,60.1432,-45.2371,44.4,83,100,3.42
35,Bluff,NZ,2021-09-11 02:17:28,-46.6,168.3333,47.8,68,90,19.8
36,Mataura,NZ,2021-09-11 02:17:29,-46.1927,168.8643,47.48,84,51,7.72
37,Itarema,BR,2021-09-11 02:17:30,-2.9248,-39.9167,77.49,86,7,13.58
38,Saint-Philippe,RE,2021-09-11 02:17:31,-21.3585,55.7679,65.75,81,12,9.62
39,Lebu,CL,2021-09-11 02:17:31,-37.6167,-73.65,51.66,90,100,2.66
40,Olafsvik,IS,2021-09-11 02:17:32,64.8945,-23.7142,48.11,85,100,3.18
41,San Vicente,AR,2021-09-11 02:17:32,-26.6167,-54.1333,49.42,83,0,2.82
42,Meulaboh,ID,2021-09-11 02:17:32,4.1363,96.1285,78.85,82,100,3.58
43,Qaanaaq,GL,2021-09-11 02:17:33,77.484,-69.3632,17.65,67,98,6.87
44,Nanfeng,CN,2021-09-11 02:17:33,23.7434,111.7959,89.17,67,42,1.97
45,Busselton,AU,2021-09-11 02:17:34,-33.65,115.3333,56.05,60,50,12.62
46,Salalah,OM,2021-09-11 02:17:35,17.0151,54.0924,78.89,100,90,3.44
47,Kwekwe,ZW,2021-09-11 02:17:35,-18.9281,29.8149,51.62,72,0,9.22
48,Tomatlan,MX,2021-09-11 02:17:35,19.9333,-105.25,77.32,96,100,2.26
49,Camocim,BR,2021-09-11 02:17:36,-2.9022,-40.8411,75.47,88,55,8.84
50,East London,ZA,2021-09-11 02:17:37,-33.0153,27.9116,68.32,77,7,4.5
51,Tsogni,GA,2021-09-11 02:17:37,-2.7942,10.0988,75.25,87,100,6.26
52,Majene,ID,2021-09-11 02:17:38,-3.5403,118.9707,84.34,71,24,3.09
53,Khowst,AF,2021-09-11 02:17:38,33.3833,69.8833,71.89,79,42,2.84
54,Kodiak,US,2021-09-11 02:17:39,57.79,-152.4072,62.11,51,1,17.27
55,Ilulissat,GL,2021-09-11 02:17:40,69.2167,-51.1,26.62,63,0,2.3
56,Kaitangata,NZ,2021-09-11 02:17:40,-46.2817,169.8464,48.16,83,97,9.26
57,Cherskiy,RU,2021-09-11 02:17:40,68.75,161.3,38.28,53,16,10.83
58,Punta Arenas,CL,2021-09-11 02:17:41,-53.15,-70.9167,39.31,75,20,14.97
59,Cabo San Lucas,MX,2021-09-11 02:17:42,22.8909,-109.9124,81.52,84,40,1.99
60,Dikson,RU,2021-09-11 02:17:42,73.5069,80.5464,43.2,94,100,9.01
61,Nouadhibou,MR,2021-09-11 02:17:43,20.931,-17.0347,78.78,83,75,12.66
62,Komsomolskiy,UZ,2021-09-11 02:17:43,40.4272,71.7189,65.12,34,8,2.3
63,El Tigre,VE,2021-09-11 02:14:20,8.8875,-64.2454,77.65,71,15,12.17
64,Pacific Grove,US,2021-09-11 02:17:44,36.6177,-121.9166,77.4,87,75,1.99
65,Bredasdorp,ZA,2021-09-11 02:17:45,-34.5322,20.0403,49.32,93,100,3.44
66,Karratha,AU,2021-09-11 02:17:45,-20.7377,116.8463,86.0,22,0,12.35
67,Kruisfontein,ZA,2021-09-11 02:17:45,-34.0033,24.7314,56.39,78,33,4.68
68,Poum,NC,2021-09-11 02:17:46,-20.2333,164.0167,71.8,62,18,9.33
69,Nieuw Amsterdam,SR,2021-09-11 02:17:47,5.8833,-55.0833,81.01,87,41,8.88
70,Urdoma,RU,2021-09-11 02:17:47,61.7533,48.5442,32.74,97,25,4.54
71,Adeje,ES,2021-09-11 02:17:47,28.1227,-16.726,85.08,49,49,3.13
72,Cidreira,BR,2021-09-11 02:17:48,-30.1811,-50.2056,61.29,69,98,11.21
73,Tasiilaq,GL,2021-09-11 02:17:49,65.6145,-37.6368,33.96,51,4,9.15
74,Longyearbyen,SJ,2021-09-11 02:17:49,78.2186,15.6401,33.64,69,0,0.0
75,Mar Del Plata,AR,2021-09-11 02:15:15,-38.0023,-57.5575,51.82,100,90,2.3
76,Nagua,DO,2021-09-11 02:17:50,19.3832,-69.8474,77.85,87,57,5.5
77,Miranda,CO,2021-09-11 02:17:50,3.2499,-76.2281,66.33,90,76,5.1
78,Angoram,PG,2021-09-11 02:17:51,-4.0625,144.0661,90.82,52,96,3.13
79,Kapaa,US,2021-09-11 02:17:52,22.0752,-159.319,82.72,72,1,3.0
80,Nikolskoye,RU,2021-09-11 02:17:52,59.7035,30.7861,48.09,79,84,4.47
81,Nakskov,DK,2021-09-11 02:17:53,54.8373,11.1284,64.0,91,100,8.66
82,Bangui,CF,2021-09-11 02:17:54,4.3612,18.555,68.81,97,100,1.25
83,Kijang,KR,2021-09-11 02:17:54,35.2442,129.2139,82.13,64,0,4.05
84,Evensk,RU,2021-09-11 02:17:55,61.95,159.2333,46.06,39,95,10.45
85,Port Hedland,AU,2021-09-11 02:17:55,-20.3167,118.5667,89.65,14,0,10.36
86,Maldonado,UY,2021-09-11 02:14:26,-34.6667,-54.9167,54.79,97,94,7.63
87,Hasaki,JP,2021-09-11 02:17:56,35.7333,140.8333,81.0,78,61,8.37
88,La Palma,US,2021-09-11 02:17:56,33.8464,-118.0467,94.8,58,1,4.0
89,Nalut,LY,2021-09-11 02:17:57,30.3333,10.85,82.63,22,0,7.72
90,Pozoblanco,ES,2021-09-11 02:17:57,38.3791,-4.8483,63.18,62,75,1.74
91,Tuatapere,NZ,2021-09-11 02:17:58,-46.1333,167.6833,47.82,70,77,10.0
92,Tura,IN,2021-09-11 02:17:58,25.5198,90.2201,77.0,94,100,1.19
93,Bethel,US,2021-09-11 02:17:59,41.3712,-73.414,65.91,82,1,0.0
94,Vaini,TO,2021-09-11 02:18:00,-21.2,-175.2,78.96,78,75,8.05
95,Lorengau,PG,2021-09-11 02:18:01,-2.0226,147.2712,85.87,66,100,12.39
96,Axim,GH,2021-09-11 02:18:01,4.8699,-2.2405,75.83,90,100,6.67
97,Akdepe,TM,2021-09-11 02:18:02,42.0551,59.3788,50.0,23,0,5.61
98,Carnarvon,AU,2021-09-11 02:18:02,-24.8667,113.6333,69.87,40,0,23.02
99,Yar-Sale,RU,2021-09-11 02:18:02,66.8333,70.8333,38.82,74,95,5.95
100,Khovu-Aksy,RU,2021-09-11 02:18:03,51.1333,93.6,48.09,47,9,0.94
101,Klaksvik,FO,2021-09-11 02:18:04,62.2266,-6.589,49.12,77,95,6.08
102,Saint George,US,2021-09-11 02:18:04,37.1041,-113.5841,95.63,23,1,1.01
103,Zyryanskoye,RU,2021-09-11 02:18:05,56.8306,86.6258,49.59,78,100,15.39
104,Honiara,SB,2021-09-11 02:15:15,-9.4333,159.95,86.07,68,18,10.0
105,Nurota,UZ,2021-09-11 02:18:06,40.5614,65.6886,50.09,22,0,7.02
106,Port Alfred,ZA,2021-09-11 02:18:06,-33.5906,26.891,63.82,71,0,7.47
107,Te Anau,NZ,2021-09-11 02:18:07,-45.4167,167.7167,45.59,87,58,5.64
108,Trebukhiv,UA,2021-09-11 02:18:07,50.4843,30.903,54.91,93,0,2.24
109,Upernavik,GL,2021-09-11 02:18:08,72.7868,-56.1549,27.82,56,39,6.44
110,Gogrial,SS,2021-09-11 02:18:09,8.5332,28.1004,70.5,86,49,1.1
111,Fuling,CN,2021-09-11 02:18:09,29.7022,107.3919,80.8,74,92,0.87
112,Tuktoyaktuk,CA,2021-09-11 02:18:10,69.4541,-133.0374,50.0,76,75,16.11
113,Sorong,ID,2021-09-11 02:18:10,-0.8833,131.25,79.86,81,100,2.98
114,Narsaq,GL,2021-09-11 02:18:11,60.9167,-46.05,43.02,92,100,1.79
115,Pathein,MM,2021-09-11 02:18:11,16.7833,94.7333,76.1,96,100,7.27
116,Zhigansk,RU,2021-09-11 02:18:12,66.7697,123.3711,52.84,45,27,10.45
117,Norman Wells,CA,2021-09-11 02:18:12,65.282,-126.8329,59.04,55,75,14.97
118,Hithadhoo,MV,2021-09-11 02:18:13,-0.6,73.0833,82.65,70,100,2.13
119,Mangrol,IN,2021-09-11 02:18:14,21.1167,70.1167,80.64,86,100,7.61
120,Narasannapeta,IN,2021-09-11 02:18:14,18.4167,84.05,79.93,83,100,7.2
121,Clyde River,CA,2021-09-11 02:18:15,70.4692,-68.5914,32.11,75,92,2.48
122,Agirish,RU,2021-09-11 02:18:15,61.9247,63.0231,39.22,97,100,14.47
123,Sitka,US,2021-09-11 02:18:16,57.0531,-135.33,57.09,72,90,14.97
124,Grand Island,US,2021-09-11 02:18:16,40.925,-98.342,80.89,82,1,6.91
125,San Patricio,US,2021-09-11 02:18:17,28.017,-97.5169,86.09,55,0,14.29
126,Luderitz,NA,2021-09-11 02:18:18,-26.6481,15.1594,57.65,65,4,8.84
127,Pisco,PE,2021-09-11 02:14:44,-13.7,-76.2167,60.85,82,90,4.61
128,Tobermory,CA,2021-09-11 02:18:18,45.2501,-81.6665,63.32,67,100,11.9
129,Arraial Do Cabo,BR,2021-09-11 02:18:19,-22.9661,-42.0278,70.86,94,100,6.71
130,Seguela,CI,2021-09-11 02:18:19,7.9611,-6.6731,69.64,98,97,3.18
131,Fort Nelson,CA,2021-09-11 02:15:25,58.8053,-122.7002,62.19,55,75,5.75
132,La Ronge,CA,2021-09-11 02:18:20,55.1001,-105.2842,55.65,54,20,6.91
133,Pemba,MZ,2021-09-11 02:18:21,-12.974,40.5178,68.7,83,20,9.22
134,Okha,RU,2021-09-11 02:18:21,53.5739,142.9478,55.54,54,97,15.23
135,Torbay,CA,2021-09-11 02:18:22,47.6666,-52.7314,66.27,98,90,31.07
136,Thinadhoo,MV,2021-09-11 02:18:22,0.5333,72.9333,83.08,70,100,4.92
137,Banjar,ID,2021-09-11 02:18:23,-8.19,114.9675,82.26,61,77,1.28
138,Maarianhamina,AX,2021-09-11 02:18:24,60.0973,19.9348,55.26,100,90,3.44
139,Jalu,LY,2021-09-11 02:18:24,29.0331,21.5482,80.28,33,0,5.06
140,Anadyr,RU,2021-09-11 02:18:25,64.75,177.4833,41.5,75,40,11.18
141,Atar,MR,2021-09-11 02:18:25,20.5169,-13.0499,94.71,33,100,11.01
142,Kattivakkam,IN,2021-09-11 02:18:26,13.2167,80.3167,84.29,64,100,14.07
143,Ola,RU,2021-09-11 02:18:26,59.5833,151.2833,49.53,37,41,11.07
144,Cayenne,GF,2021-09-11 02:17:26,4.9333,-52.3333,81.09,83,0,1.99
145,Kachiry,KZ,2021-09-11 02:18:27,53.0675,76.1036,51.35,79,91,9.89
146,Sinnamary,GF,2021-09-11 02:18:27,5.3833,-52.95,79.27,86,89,10.33
147,Bambous Virieux,MU,2021-09-11 02:18:28,-20.3428,57.7575,70.05,83,40,9.22
148,Port Lincoln,AU,2021-09-11 02:18:29,-34.7333,135.8667,62.42,64,51,18.03
149,Lima,PE,2021-09-11 02:13:50,-12.0432,-77.0282,58.14,82,90,5.75
150,Saint-Francois,FR,2021-09-11 02:18:30,46.4154,3.9054,62.04,94,90,3.44
151,Ponta Do Sol,PT,2021-09-11 02:18:31,32.6667,-17.1,74.03,77,28,2.26
152,Tongchuan,CN,2021-09-11 02:18:31,35.0806,109.0897,77.9,62,0,5.57
153,Otjiwarongo,NA,2021-09-11 02:18:32,-20.4637,16.6477,67.06,31,5,18.16
154,Nishihara,JP,2021-09-11 02:18:32,26.1842,127.7558,88.88,80,75,16.11
155,Salamanca,ES,2021-09-11 02:18:33,40.8333,-6.0,52.99,75,92,2.73
156,Severo-Kurilsk,RU,2021-09-11 02:18:33,50.6789,156.125,49.5,58,62,18.7
157,Santarem,BR,2021-09-11 02:18:34,-2.4431,-54.7083,77.13,94,0,4.61
158,Leningradskiy,RU,2021-09-11 02:18:34,69.3833,178.4167,29.71,88,100,9.89
159,Fortuna,US,2021-09-11 02:18:35,40.5982,-124.1573,73.18,71,90,1.01
160,Khasan,RU,2021-09-11 02:18:35,42.4308,130.6434,71.53,63,75,6.04
161,Cabedelo,BR,2021-09-11 02:17:33,-6.9811,-34.8339,74.07,75,25,12.88
162,Guerrero Negro,MX,2021-09-11 02:18:35,27.9769,-114.0611,74.86,82,83,10.96
163,Solton,RU,2021-09-11 02:18:36,52.8429,86.4787,56.77,48,100,11.56
164,Piacabucu,BR,2021-09-11 02:17:55,-10.4056,-36.4344,74.53,74,35,8.21
165,Tazovskiy,RU,2021-09-11 02:18:37,67.4667,78.7,41.16,96,100,8.32
166,Port Macquarie,AU,2021-09-11 02:18:37,-31.4333,152.9167,78.76,41,0,10.74
167,Lompoc,US,2021-09-11 02:17:19,34.6391,-120.4579,73.11,86,90,6.91
168,Bari,IT,2021-09-11 02:18:38,41.1177,16.8512,68.88,74,0,1.99
169,Souillac,MU,2021-09-11 02:18:38,-20.5167,57.5167,70.18,83,40,9.22
170,Katobu,ID,2021-09-11 02:18:39,-4.9408,122.5276,79.45,89,100,6.96
171,Vanimo,PG,2021-09-11 02:18:40,-2.6741,141.3028,86.22,64,12,8.5
172,Muros,ES,2021-09-11 02:18:40,42.7762,-9.0603,64.24,96,13,5.86
173,Hambantota,LK,2021-09-11 02:18:41,6.1241,81.1185,81.28,77,99,17.52
174,Mount Gambier,AU,2021-09-11 02:18:41,-37.8333,140.7667,57.11,72,40,17.27
175,Zvishavane,ZW,2021-09-11 02:18:42,-20.3267,30.0665,52.21,69,0,3.38
176,Kutum,SD,2021-09-11 02:18:43,14.2,24.6667,75.52,69,68,10.02
177,Hofn,IS,2021-09-11 02:18:43,64.2539,-15.2082,51.57,69,100,8.7
178,Derzhavinsk,KZ,2021-09-11 02:18:44,51.1,66.3167,52.39,88,100,12.53
179,Dunedin,NZ,2021-09-11 02:18:45,-45.8742,170.5036,53.8,61,99,5.99
180,Vila Franca Do Campo,PT,2021-09-11 02:18:45,37.7167,-25.4333,70.21,85,49,8.25
181,Ahuimanu,US,2021-09-11 02:18:46,21.4447,-157.8378,85.71,62,75,12.66
182,Dossor,KZ,2021-09-11 02:18:46,47.5272,52.9811,61.66,40,0,13.51
183,Paramonga,PE,2021-09-11 02:18:47,-10.6667,-77.8333,62.11,88,63,5.88
184,Meybod,IR,2021-09-11 02:18:48,32.2501,54.0166,71.62,21,0,1.52
185,Kudahuvadhoo,MV,2021-09-11 02:18:48,2.6708,72.8944,83.1,69,96,7.7
186,Walsrode,DE,2021-09-11 02:18:49,52.8667,9.6,65.14,98,99,4.76
187,Flinders,AU,2021-09-11 02:18:49,-34.5833,150.8552,83.48,39,0,5.99
188,Muravlenko,RU,2021-09-11 02:18:50,63.7898,74.523,46.72,86,100,8.01
189,Puerto Ayora,EC,2021-09-11 02:18:51,-0.7393,-90.3518,69.55,90,12,5.01
190,Tiksi,RU,2021-09-11 02:18:51,71.6872,128.8694,53.01,63,55,10.11
191,Namibe,AO,2021-09-11 02:18:52,-15.1961,12.1522,66.13,74,52,5.86
192,Mount Isa,AU,2021-09-11 02:18:52,-20.7333,139.5,85.77,23,0,8.05
193,Zhangjiakou,CN,2021-09-11 02:18:53,40.81,114.8794,72.61,48,0,0.76
194,Atambua,ID,2021-09-11 02:18:53,-9.1061,124.8925,84.78,47,80,2.39
195,Kongolo,CD,2021-09-11 02:18:53,-5.3833,27.0,76.35,36,59,3.8
196,Kumluca,TR,2021-09-11 02:18:54,36.3703,30.2869,76.08,56,0,4.18
197,Banda Aceh,ID,2021-09-11 02:18:54,5.5577,95.3222,83.03,65,100,7.05
198,Mana,GF,2021-09-11 02:18:55,5.6592,-53.7767,78.98,89,70,9.91
199,Ansbach,DE,2021-09-11 02:18:55,49.3,10.5833,63.28,96,100,5.1
200,Hokitika,NZ,2021-09-11 02:18:56,-42.7167,170.9667,52.63,67,94,15.19
201,Tirumullaivasal,IN,2021-09-11 02:18:56,11.2333,79.8333,82.38,65,100,13.56
202,Bilma,NE,2021-09-11 02:18:57,18.6853,12.9164,90.73,22,17,3.56
203,Uribia,CO,2021-09-11 02:18:57,11.7139,-72.266,84.51,68,100,23.2
204,Los Zacatones,MX,2021-09-11 02:18:58,22.95,-102.05,69.35,29,8,16.35
205,Iquitos,PE,2021-09-11 02:14:46,-3.7481,-73.2472,75.24,88,0,2.3
206,Paramo,ES,2021-09-11 02:18:58,43.1007,-6.0423,56.14,84,24,4.25
207,Nsanje,MW,2021-09-11 02:18:59,-16.92,35.262,68.79,62,100,5.14
208,Laizhou,CN,2021-09-11 02:19:00,37.1717,119.9214,81.19,70,0,9.4
209,Hurghada,EG,2021-09-11 02:19:00,27.2574,33.8129,80.64,44,0,13.8
210,Sao Jose Da Coroa Grande,BR,2021-09-11 02:19:01,-8.8978,-35.1478,75.97,69,96,9.51
211,Cody,US,2021-09-11 02:18:31,44.5263,-109.0565,77.63,33,1,3.44
212,Sao Gabriel Da Cachoeira,BR,2021-09-11 02:19:02,-0.1303,-67.0892,72.59,99,100,1.92
213,Tommot,RU,2021-09-11 02:19:02,58.9564,126.2925,57.27,54,0,4.45
214,Mehamn,NO,2021-09-11 02:19:03,71.0357,27.8492,43.02,74,100,15.55
215,Kindu,CD,2021-09-11 02:19:03,-2.95,25.95,72.72,81,100,1.9
216,Ambilobe,MG,2021-09-11 02:19:04,-13.2,49.05,70.23,65,90,4.41
217,Dekar,BW,2021-09-11 02:19:05,-21.5333,21.9333,59.04,49,0,12.46
218,Mogadishu,SO,2021-09-11 02:19:05,2.0371,45.3438,77.09,82,87,19.26
219,Cocobeach,GA,2021-09-11 02:19:05,1.0002,9.5823,78.73,88,62,7.54
220,Kunming,CN,2021-09-11 02:19:06,25.0389,102.7183,67.93,68,0,8.95
221,Mokhsogollokh,RU,2021-09-11 02:19:07,61.4681,128.9203,58.12,32,7,3.62
222,Padang,ID,2021-09-11 02:19:07,-0.9492,100.3543,84.25,75,100,1.63
223,Concordia,AR,2021-09-11 02:16:45,-31.393,-58.0209,53.82,83,82,3.33
224,Svetlaya,RU,2021-09-11 02:19:08,46.5389,138.3297,66.97,83,77,4.65
225,Khatanga,RU,2021-09-11 02:19:09,71.9667,102.5,54.16,55,20,17.05
226,Takoradi,GH,2021-09-11 02:19:09,4.8845,-1.7554,75.7,90,100,7.18
227,Hobart,AU,2021-09-11 02:19:10,-42.8794,147.3294,66.25,55,40,7.0
228,Wanning,CN,2021-09-11 02:19:10,18.8003,110.3967,84.67,78,52,10.31
229,Floro,NO,2021-09-11 02:19:11,61.5996,5.0328,57.16,100,100,1.14
230,Phalodi,IN,2021-09-11 02:19:11,27.1333,72.3667,85.68,65,96,10.29
231,Thompson,CA,2021-09-11 02:19:12,55.7435,-97.8558,50.16,71,90,16.11
232,Aksu,CN,2021-09-11 02:19:13,41.1231,80.2644,73.78,29,98,1.34
233,Amapa,BR,2021-09-11 02:19:13,1.0,-52.0,75.34,79,31,4.99
234,Coquimbo,CL,2021-09-11 02:16:15,-29.9533,-71.3436,55.13,82,90,4.61
235,Palestine,PS,2021-09-11 02:19:14,31.9216,35.2033,67.42,88,25,13.94
236,Kemi,FI,2021-09-11 02:19:14,65.8596,24.8228,40.77,100,90,2.3
237,Sembe,CG,2021-09-11 02:19:15,1.6481,14.5806,71.02,98,100,1.19
238,Presidencia Roque Saenz Pena,AR,2021-09-11 02:19:15,-26.7852,-60.4388,57.52,58,0,5.99
239,Vao,NC,2021-09-11 02:19:16,-22.6667,167.4833,67.23,65,100,13.51
240,Ugoofaaru,MV,2021-09-11 02:19:17,5.6667,73.0,82.31,70,94,10.42
241,Voh,NC,2021-09-11 02:19:17,-20.9667,164.7,78.06,46,5,8.77
242,Airai,TL,2021-09-11 02:19:18,-8.9266,125.4092,75.69,42,99,3.49
243,Balakhninskiy,RU,2021-09-11 02:19:18,58.0106,114.2769,52.43,94,100,2.06
244,Pangnirtung,CA,2021-09-11 02:19:19,66.1451,-65.7125,36.1,70,100,4.23
245,Lac Du Bonnet,CA,2021-09-11 02:19:20,50.2536,-96.0612,60.42,90,80,8.95
246,Beringovskiy,RU,2021-09-11 02:19:20,63.05,179.3167,41.23,86,100,7.14
247,Eyl,SO,2021-09-11 02:19:21,7.9803,49.8164,78.62,59,100,22.48
248,Hvolsvollur,IS,2021-09-11 02:19:21,63.7533,-20.2243,47.8,94,100,5.55
249,Desaguadero,PE,2021-09-11 02:19:22,-16.5656,-69.0417,46.67,66,4,4.36
250,Benjamin Constant,BR,2021-09-11 02:19:23,-4.3831,-70.0311,75.33,98,49,1.9
251,Levelland,US,2021-09-11 02:19:23,33.5873,-102.378,85.05,31,0,10.18
252,Farafangana,MG,2021-09-11 02:19:24,-22.8167,47.8333,66.34,66,80,11.54
253,San Rafael,AR,2021-09-11 02:19:24,-34.6177,-68.3301,59.18,40,70,10.42
254,Semey,KZ,2021-09-11 02:19:25,50.4111,80.2275,62.82,42,40,11.18
255,Rundu,NA,2021-09-11 02:19:25,-17.9333,19.7667,67.55,33,6,10.4
256,Nizwa,OM,2021-09-11 02:19:26,22.9333,57.5333,90.21,38,100,2.57
257,Saskylakh,RU,2021-09-11 02:19:27,71.9167,114.0833,57.49,64,100,7.4
258,Chuy,UY,2021-09-11 02:19:27,-33.6971,-53.4616,53.85,95,68,7.92
259,Port Elizabeth,ZA,2021-09-11 02:19:28,-33.918,25.5701,53.89,87,0,4.61
260,Barra Da Estiva,BR,2021-09-11 02:19:28,-13.6261,-41.3269,65.41,55,1,5.12
261,Pital,CO,2021-09-11 02:19:29,2.2665,-75.8044,69.04,82,73,5.53
262,Hilo,US,2021-09-11 02:18:46,19.7297,-155.09,81.28,73,1,9.22
263,Sechura,PE,2021-09-11 02:19:30,-5.5569,-80.8222,65.68,81,19,12.28
264,Devgarh,IN,2021-09-11 02:19:30,25.5333,73.9,71.82,94,98,8.48
265,Petropavlovsk-Kamchatskiy,RU,2021-09-11 02:19:31,53.0452,158.6483,52.39,37,40,8.95
266,Curitibanos,BR,2021-09-11 02:19:31,-27.2828,-50.5844,44.91,97,0,0.89
267,Erice,IT,2021-09-11 02:19:32,38.037,12.5865,66.67,83,55,8.32
268,Harper,LR,2021-09-11 02:19:32,4.375,-7.7169,76.73,85,100,3.87
269,Probistip,MK,2021-09-11 02:19:31,42.0031,22.1786,57.24,57,5,3.22
270,Provideniya,RU,2021-09-11 02:19:33,64.3833,-173.3,41.7,97,100,8.66
271,Hovd,MN,2021-09-11 02:19:34,48.0056,91.6419,56.5,36,6,2.26
272,Bara,NG,2021-09-11 02:19:34,10.3744,10.7288,72.43,94,100,3.18
273,Storforshei,NO,2021-09-11 02:19:35,66.4043,14.5233,38.66,76,12,4.36
274,Kiruna,SE,2021-09-11 02:19:35,67.8557,20.2251,27.52,100,98,3.44
275,Tangjiazhuang,CN,2021-09-11 02:19:36,39.7333,118.45,79.27,78,21,4.21
